REG,REGNOME,HCAREA,HCAREANOME,TAB,TABNOME
1,"Oio",4,"Ga-Mamudo",24,"Missira"
1,"Oio",4,"Ga-Mamudo",25,"Missira Coral"
1,"Oio",4,"Ga-Mamudo",26,"Ntchale de Baixo"
1,"Oio",4,"Ga-Mamudo",27,"Ntchale de Estrada"
1,"Oio",4,"Ga-Mamudo",28,"Ntchale de Metade"
1,"Oio",4,"Ga-Mamudo",29,"Pluba"
1,"Oio",4,"Ga-Mamudo",30,"Quindia"
1,"Oio",4,"Ga-Mamudo",31,"Saifala"
1,"Oio",4,"Ga-Mamudo",32,"Shara Balanta"
1,"Oio",4,"Ga-Mamudo",33,"Shara Manjaco"
1,"Oio",4,"Ga-Mamudo",34,"Tchere 1"
1,"Oio",4,"Ga-Mamudo",35,"Tchere 2"
1,"Oio",5,"Mansaba",1,"B. 24 Setembro"
1,"Oio",5,"Mansaba",2,"Bagadadje"
1,"Oio",5,"Mansaba",3,"Baite"
1,"Oio",5,"Mansaba",4,"Bambaia"
1,"Oio",5,"Mansaba",5,"Bandjara"
1,"Oio",5,"Mansaba",6,"Bantandjam"
1,"Oio",5,"Mansaba",7,"Baria"
1,"Oio",5,"Mansaba",8,"Belel Oio"
1,"Oio",5,"Mansaba",9,"Bercobato"
1,"Oio",5,"Mansaba",10,"Bercorin"
1,"Oio",5,"Mansaba",11,"Berendinto"
1,"Oio",5,"Mansaba",12,"Bironque"
1,"Oio",5,"Mansaba",13,"Boicunda"
1,"Oio",5,"Mansaba",14,"Cabaceira"
1,"Oio",5,"Mansaba",15,"Calenge-Fula"
1,"Oio",5,"Mansaba",16,"Calenge-Mandinga"
1,"Oio",5,"Mansaba",17,"Canpamento"
1,"Oio",5,"Mansaba",18,"Cantchungo Zinho"
1,"Oio",5,"Mansaba",19,"Casa Novo"
1,"Oio",5,"Mansaba",20,"Cassucai"
1,"Oio",5,"Mansaba",21,"Colombato"
1,"Oio",5,"Mansaba",22,"Cooperativa D. Ramos"
1,"Oio",5,"Mansaba",23,"Cubani"
1,"Oio",5,"Mansaba",24,"Cussaraba"
1,"Oio",5,"Mansaba",25,"Cussarafanca"
1,"Oio",5,"Mansaba",26,"Demba-so Novo"
1,"Oio",5,"Mansaba",27,"Demba-so Velho"
1,"Oio",5,"Mansaba",28,"Djabicunda"
1,"Oio",5,"Mansaba",29,"Djalicunda"
1,"Oio",5,"Mansaba",30,"Djendo"
1,"Oio",5,"Mansaba",31,"Djendo Madina"
1,"Oio",5,"Mansaba",32,"Djifim"
1,"Oio",5,"Mansaba",33,"Dumbali"
1,"Oio",5,"Mansaba",34,"Dutatu"
1,"Oio",5,"Mansaba",35,"Gansanima"
1,"Oio",5,"Mansaba",36,"Iamoi"
1,"Oio",5,"Mansaba",37,"Ionfarin"
1,"Oio",5,"Mansaba",38,"Lindjane"
1,"Oio",5,"Mansaba",39,"Manbonco Dar"
1,"Oio",5,"Mansaba",40,"Manbonco I"
1,"Oio",5,"Mansaba",41,"Mandongo"
1,"Oio",5,"Mansaba",42,"Manguica"
1,"Oio",5,"Mansaba",43,"Manhau"
1,"Oio",5,"Mansaba",44,"Mansaba sutu"
1,"Oio",5,"Mansaba",45,"Mansomine"
1,"Oio",5,"Mansaba",46,"Mantita"
1,"Oio",5,"Mansaba",47,"Matricom"
1,"Oio",5,"Mansaba",48,"Morcunda"
1,"Oio",5,"Mansaba",49,"N'damicunda"
1,"Oio",5,"Mansaba",50,"Ndingui"
1,"Oio",5,"Mansaba",51,"Njassane"
1,"Oio",5,"Mansaba",52,"Pantufa Zinho"
1,"Oio",5,"Mansaba",53,"Ponta Cumando"
1,"Oio",5,"Mansaba",54,"Ponta Djabi"
1,"Oio",5,"Mansaba",55,"Ponta Fernando"
1,"Oio",5,"Mansaba",56,"Ponta Novo"
1,"Oio",5,"Mansaba",57,"Ponta Paulo"
1,"Oio",5,"Mansaba",58,"Sabalacunda"
1,"Oio",5,"Mansaba",59,"Sambacul"
1,"Oio",5,"Mansaba",60,"Sansagono"
1,"Oio",5,"Mansaba",61,"Santa-Su"
1,"Oio",5,"Mansaba",62,"Simbor"
1,"Oio",5,"Mansaba",63,"Sindjam"
1,"Oio",5,"Mansaba",64,"Sintcham Iaia"
1,"Oio",5,"Mansaba",65,"Tambico"
1,"Oio",5,"Mansaba",66,"Tumane"
1,"Oio",5,"Mansaba",67,"Walia"
1,"Oio",5,"Mansaba",68,"Wassadu"
1,"Oio",6,"Mansoa",1,"Algodão"
1,"Oio",6,"Mansoa",2,"Aria"
1,"Oio",6,"Mansoa",3,"Bairro 15"
1,"Oio",6,"Mansoa",4,"Bara"
1,"Oio",6,"Mansoa",5,"Binduro"
1,"Oio",6,"Mansoa",6,"Binibaque"
1,"Oio",6,"Mansoa",7,"Braia"
1,"Oio",6,"Mansoa",8,"Cambia"
1,"Oio",6,"Mansoa",9,"Cantchur"
1,"Oio",6,"Mansoa",10,"Clak Iala"
1,"Oio",6,"Mansoa",11,"Clak Indjasse"
1,"Oio",6,"Mansoa",12,"Clak Isna"
1,"Oio",6,"Mansoa",13,"Cuboi"
1,"Oio",6,"Mansoa",14,"Cubontche"
1,"Oio",6,"Mansoa",15,"Culucunda"
1,"Oio",6,"Mansoa",16,"Cumtubom"
1,"Oio",6,"Mansoa",17,"Curreni"
1,"Oio",6,"Mansoa",18,"Curva Samba"
1,"Oio",6,"Mansoa",19,"Cussak"
1,"Oio",6,"Mansoa",20,"Cussana"
1,"Oio",6,"Mansoa",21,"Cussentche"
1,"Oio",6,"Mansoa",22,"Cutia"
1,"Oio",6,"Mansoa",23,"Dana"
1,"Oio",6,"Mansoa",24,"Darsalam"
1,"Oio",6,"Mansoa",25,"Date"
1,"Oio",6,"Mansoa",26,"Jugudul"
1,"Oio",6,"Mansoa",27,"Lotche"
1,"Oio",6,"Mansoa",28,"Luanda"
1,"Oio",6,"Mansoa",29,"Mambaque"
1,"Oio",6,"Mansoa",30,"Mancalã"
1,"Oio",6,"Mansoa",31,"Manconfi"
1,"Oio",6,"Mansoa",32,"Mancunto"
1,"Oio",6,"Mansoa",33,"Mandingara"
1,"Oio",6,"Mansoa",34,"Manquintico"
1,"Oio",6,"Mansoa",35,"Mansancrim"
1,"Oio",6,"Mansoa",36,"Mantefan"
1,"Oio",6,"Mansoa",37,"Ncom"
1,"Oio",6,"Mansoa",38,"Ncor"
1,"Oio",6,"Mansoa",39,"Nfandre"
1,"Oio",6,"Mansoa",40,"Nghanhi"
1,"Oio",6,"Mansoa",41,"Nhengue"
1,"Oio",6,"Mansoa",42,"Nhimbe"
1,"Oio",6,"Mansoa",43,"Niman"
1,"Oio",6,"Mansoa",44,"Nlore"
1,"Oio",6,"Mansoa",45,"Nquida"
1,"Oio",6,"Mansoa",46,"Ntate"
1,"Oio",6,"Mansoa",47,"Ntcham"
1,"Oio",6,"Mansoa",48,"Ntchugal"
1,"Oio",6,"Mansoa",49,"Ntchula"
1,"Oio",6,"Mansoa",50,"Olon"
1,"Oio",6,"Mansoa",51,"Polibak"
1,"Oio",6,"Mansoa",52,"Ponta Correia"
1,"Oio",6,"Mansoa",53,"Ponta E. Cabra"
1,"Oio",6,"Mansoa",54,"Praca"
1,"Oio",6,"Mansoa",55,"Psora"
1,"Oio",6,"Mansoa",56,"Quibir"
1,"Oio",6,"Mansoa",57,"Quidame"
1,"Oio",6,"Mansoa",58,"Quinhaque"
1,"Oio",6,"Mansoa",59,"Quinhequinto"
1,"Oio",6,"Mansoa",60,"Ribada"
1,"Oio",6,"Mansoa",61,"Rossum"
1,"Oio",6,"Mansoa",62,"S. Tomé"
1,"Oio",6,"Mansoa",63,"Saba"
1,"Oio",6,"Mansoa",64,"Sansanghoto"
1,"Oio",6,"Mansoa",65,"Somec"
1,"Oio",6,"Mansoa",66,"Suarecunda"
1,"Oio",6,"Mansoa",67,"Sugum"
1,"Oio",6,"Mansoa",68,"Tcalana Grande"
1,"Oio",6,"Mansoa",69,"Tchalana Djaila"
1,"Oio",6,"Mansoa",70,"Tchalana Lumo"
1,"Oio",6,"Mansoa",71,"Thcalana III"
1,"Oio",6,"Mansoa",72,"Uque"
1,"Oio",6,"Mansoa",73,"Waque"
1,"Oio",6,"Mansoa",74,"Wediqueia"
1,"Oio",6,"Mansoa",75,"Wonquilim"
1,"Oio",7,"Mores",1,"Bidjime"
1,"Oio",7,"Mores",2,"Buncuntum"
1,"Oio",7,"Mores",3,"Caie 1"
1,"Oio",7,"Mores",4,"Caie 2"
1,"Oio",7,"Mores",5,"Caie 3"
1,"Oio",7,"Mores",6,"Caie 4"
1,"Oio",7,"Mores",7,"Cambedje Balanta"
1,"Oio",7,"Mores",8,"Cambedje Mandinga"
1,"Oio",7,"Mores",9,"Canquebo"
1,"Oio",7,"Mores",10,"Concote"
1,"Oio",7,"Mores",11,"Manaca"
1,"Oio",7,"Mores",12,"Mansode"
1,"Oio",7,"Mores",13,"Mores"
1,"Oio",7,"Mores",14,"Ncurba"
1,"Oio",7,"Mores",15,"Nemenaco Balanta"
1,"Oio",7,"Mores",16,"Nemenaco Fula"
1,"Oio",7,"Mores",17,"Nghantcha"
1,"Oio",7,"Mores",18,"Ngharom"
1,"Oio",7,"Mores",19,"Nrua"
1,"Oio",7,"Mores",20,"Ponta Embana"
1,"Oio",7,"Mores",21,"Santambato"
1,"Oio",7,"Mores",22,"Tambato"
1,"Oio",7,"Mores",23,"Ude"
1,"Oio",8,"Nhacra",1,"Atchaca"
1,"Oio",8,"Nhacra",41,"Bondade"
1,"Oio",8,"Nhacra",2,"Bup"
1,"Oio",8,"Nhacra",3,"Cade"
1,"Oio",8,"Nhacra",4,"Caiana"
1,"Oio",8,"Nhacra",42,"California"
1,"Oio",8,"Nhacra",5,"Caramaco"
1,"Oio",8,"Nhacra",6,"Cola"
1,"Oio",8,"Nhacra",7,"Com Jangada"
1,"Oio",8,"Nhacra",8,"Cumeré"
1,"Oio",8,"Nhacra",9,"Cutanga"
1,"Oio",8,"Nhacra",10,"Dam"
1,"Oio",8,"Nhacra",11,"Dugal"
1,"Oio",8,"Nhacra",12,"Dugal Raga"
1,"Oio",8,"Nhacra",13,"Fanhe"
1,"Oio",8,"Nhacra",14,"Fatime"
1,"Oio",8,"Nhacra",15,"Iugume"
1,"Oio",8,"Nhacra",16,"Jucudul Com"
1,"Oio",8,"Nhacra",19,"Lessa"
1,"Oio",8,"Nhacra",17,"Nague"
1,"Oio",8,"Nhacra",18,"Nague Nrom"
1,"Oio",8,"Nhacra",20,"Nhacra Tera"
1,"Oio",8,"Nhacra",21,"Nhomazinho"
1,"Oio",8,"Nhacra",22,"Novo Nhoma"
1,"Oio",8,"Nhacra",23,"Ntchangue"
1,"Oio",8,"Nhacra",24,"Oco-Grande"
1,"Oio",8,"Nhacra",25,"Oco-Zinho"
1,"Oio",8,"Nhacra",43,"Porto"
1,"Oio",8,"Nhacra",26,"Quide"
1,"Oio",8,"Nhacra",27,"Quidefa (Nhomo)"
1,"Oio",8,"Nhacra",28,"Quindungue"
1,"Oio",8,"Nhacra",29,"Rotchume"
1,"Oio",8,"Nhacra",30,"Rucuto"
1,"Oio",8,"Nhacra",31,"Sau"
1,"Oio",8,"Nhacra",32,"Son"
1,"Oio",8,"Nhacra",33,"Sucuto"
1,"Oio",8,"Nhacra",34,"Sumo"
1,"Oio",8,"Nhacra",44,"Tchada"
1,"Oio",8,"Nhacra",35,"Tchugue"
1,"Oio",8,"Nhacra",36,"Tchuluf"
1,"Oio",8,"Nhacra",37,"Tchuluf Flum"
1,"Oio",8,"Nhacra",38,"Tchuluf Nbonh"
1,"Oio",8,"Nhacra",39,"Tchuluf Pabor"
1,"Oio",8,"Nhacra",40,"Tim"
1,"Oio",9,"Olossato",1,"Bafatandim"
1,"Oio",9,"Olossato",2,"Baleia"
1,"Oio",9,"Olossato",3,"Bantassu"
1,"Oio",9,"Olossato",4,"Bissadjar Balanta"
1,"Oio",9,"Olossato",5,"Bissadjar Mandinga"
1,"Oio",9,"Olossato",6,"Bissancadji"
1,"Oio",9,"Olossato",7,"Cancuncu Balanta"
1,"Oio",9,"Olossato",8,"Cancuncu Mandinga"
1,"Oio",9,"Olossato",9,"Candjadja Balanta"
1,"Oio",9,"Olossato",10,"Candjadja Mandiga"
1,"Oio",9,"Olossato",11,"Canfanda"
1,"Oio",9,"Olossato",12,"Canfonda"
1,"Oio",9,"Olossato",13,"Canico Balanta"
1,"Oio",9,"Olossato",14,"Canico Mandinga"
1,"Oio",9,"Olossato",15,"Cantaco"
1,"Oio",9,"Olossato",16,"Colissar"
1,"Oio",9,"Olossato",17,"Conton"
1,"Oio",9,"Olossato",18,"Corinto"
1,"Oio",9,"Olossato",19,"Dabocunda"
1,"Oio",9,"Olossato",20,"Fajonquito"
1,"Oio",9,"Olossato",21,"Farabato"
1,"Oio",9,"Olossato",22,"Gã-Sambu 1"
1,"Oio",9,"Olossato",23,"Gã-Sambu 2"
1,"Oio",9,"Olossato",24,"Gã-Somco Balanta"
1,"Oio",9,"Olossato",25,"Gã-Somco Mandinga"
1,"Oio",9,"Olossato",26,"Iracunda"
1,"Oio",9,"Olossato",27,"Leto Balanta"
1,"Oio",9,"Olossato",28,"Leto Mandinga"
1,"Oio",9,"Olossato",29,"Lubacunda"
1,"Oio",9,"Olossato",30,"Mabar Balanta"
1,"Oio",9,"Olossato",31,"Mabar Mandinga"
1,"Oio",9,"Olossato",32,"Madina Saladala"
1,"Oio",9,"Olossato",33,"Manambu"
1,"Oio",9,"Olossato",34,"Mandina Balanta"
1,"Oio",9,"Olossato",35,"Mandina Mandinga"
1,"Oio",9,"Olossato",36,"Mindodu Balanta"
1,"Oio",9,"Olossato",37,"Mindodu Mandinga"
1,"Oio",9,"Olossato",38,"Missira Balanta"
1,"Oio",9,"Olossato",39,"Missira Mandinga"
1,"Oio",9,"Olossato",40,"N'djoboia"
1,"Oio",9,"Olossato",41,"Nhani Balanta"
1,"Oio",9,"Olossato",42,"Nhani Mandinga"
1,"Oio",9,"Olossato",43,"Olossato"
1,"Oio",9,"Olossato",44,"Pagda"
1,"Oio",9,"Olossato",45,"Ponta Morato"
1,"Oio",9,"Olossato",46,"Ponta Paulo"
1,"Oio",9,"Olossato",47,"Sabalicunda"
1,"Oio",9,"Olossato",48,"Sansambato Balanta"
1,"Oio",9,"Olossato",49,"Sansambato Mandinga"
1,"Oio",9,"Olossato",50,"Seide Cunda"
1,"Oio",9,"Olossato",51,"Sibicunto"
1,"Oio",9,"Olossato",52,"Solinto"
1,"Oio",9,"Olossato",53,"Solinto Fula"
1,"Oio",9,"Olossato",54,"Suntucuia"
1,"Oio",9,"Olossato",55,"Tancrual Balanta"
1,"Oio",9,"Olossato",56,"Tancrual Mandinga"
1,"Oio",9,"Olossato",57,"Wediquindi"
1,"Oio",10,"Portugol",1,"B. Militar"
1,"Oio",10,"Portugol",2,"Bissa"
1,"Oio",10,"Portugol",3,"Bissunha I"
1,"Oio",10,"Portugol",4,"Bissunha II"
1,"Oio",10,"Portugol",5,"Blasse"
1,"Oio",10,"Portugol",6,"Blutcha"
1,"Oio",10,"Portugol",7,"C. Sinho"
1,"Oio",10,"Portugol",8,"Culucunda"
1,"Oio",10,"Portugol",9,"Darsalam"
1,"Oio",10,"Portugol",10,"Funcor"
1,"Oio",10,"Portugol",11,"Glória"
1,"Oio",10,"Portugol",12,"Nghafu"
1,"Oio",10,"Portugol",13,"Nghason"
1,"Oio",10,"Portugol",14,"Ponta Duarte Sambu"
1,"Oio",10,"Portugol",15,"Ponta Novo"
1,"Oio",10,"Portugol",16,"Ponta Una"
1,"Oio",10,"Portugol",17,"Ponta Rut"
1,"Oio",10,"Portugol",18,"Porto-gole"
1,"Oio",10,"Portugol",19,"Quedemble"
1,"Oio",10,"Portugol",20,"Quesse"
1,"Oio",10,"Portugol",21,"Tchúbe"
1,"Oio",10,"Portugol",22,"Tchumbe"
1,"Oio",10,"Portugol",23,"Tiracamisa I"
1,"Oio",10,"Portugol",24,"Tiracamisa II"
1,"Oio",99,"Testo",99,"Testo"
2,"Biombo",1,"Bijimita",1,"Bissucul"
2,"Biombo",1,"Bijimita",2,"Blom"
2,"Biombo",1,"Bijimita",3,"Claque"
2,"Biombo",1,"Bijimita",4,"Janclaque"
2,"Biombo",1,"Bijimita",5,"Nquitimol"
2,"Biombo",1,"Bijimita",6,"Ome"
2,"Biombo",1,"Bijimita",7,"Ponta Cabral"
2,"Biombo",1,"Bijimita",8,"Quiuta"
2,"Biombo",1,"Bijimita",9,"Reino"
2,"Biombo",1,"Bijimita",10,"Sabor Balanta"
2,"Biombo",1,"Bijimita",11,"Sabor Papel"
2,"Biombo",2,"Cumura",1,"Afia"
2,"Biombo",2,"Cumura",2,"Bairro Ameta"
2,"Biombo",2,"Cumura",3,"Bambadinca de Baixo"
2,"Biombo",2,"Cumura",4,"Bambadinca de Cima"
2,"Biombo",2,"Cumura",5,"Belém"
2,"Biombo",2,"Cumura",6,"Bôr"
2,"Biombo",2,"Cumura",18,"California"
