REG,REGNOME,HCAREA,HCAREANOME,TAB,TABNOME
2,"Biombo",8,"Safim",7,"Djall"
2,"Biombo",8,"Safim",8,"Ensalma"
2,"Biombo",8,"Safim",9,"Gua"
2,"Biombo",8,"Safim",10,"Mbassini"
2,"Biombo",8,"Safim",11,"Monte Cristo"
2,"Biombo",8,"Safim",12,"Nbassine"
2,"Biombo",8,"Safim",13,"Ngangan"
2,"Biombo",8,"Safim",14,"Npelum"
2,"Biombo",8,"Safim",15,"Ntingle"
2,"Biombo",8,"Safim",16,"Ntuss"
2,"Biombo",8,"Safim",17,"Ntussinho"
2,"Biombo",8,"Safim",18,"Ponta Adolfo Ramos"
2,"Biombo",8,"Safim",19,"Ponta Rocha"
2,"Biombo",8,"Safim",20,"Qhinhag"
2,"Biombo",8,"Safim",21,"Quindiga"
2,"Biombo",8,"Safim",22,"Reino"
2,"Biombo",99,"Testo",99,"Testo"
3,"Farim",1,"Binta",1,"Binta1"
3,"Farim",1,"Binta",2,"Binta2"
3,"Farim",2,"Candjambari",1,"Candjambari1"
3,"Farim",2,"Candjambari",2,"Candjambari2"
3,"Farim",3,"Cuntima",1,"Cuntima1"
3,"Farim",3,"Cuntima",2,"Cuntima2"
3,"Farim",4,"Farim",1,"Farim1"
3,"Farim",4,"Farim",2,"Farim2"
3,"Farim",5,"Guidage",1,"Guidage1"
3,"Farim",5,"Guidage",2,"Guidage2"
3,"Farim",99,"Testo",99,"Testo"
